"lang"
{
"Language"	"hungarian"
"Voice_Menu_SentryHere"	"Őrtorony itt"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Aktiváld az Übercharge-ot!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_Cheers"	"Éljenzés"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Rosszallás"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Igenlő"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Nemleges"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Szép lövés"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Szép munka"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Csatakiáltás"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Köszönöm!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Osztályválasztás utáni öngyilkosság"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Jelenlegi játékosok"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Xbox LIVE játékos-kereső"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Játék Xbox LIVE-on olyan játékokban,
amik nincsenek statisztikázva."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Xbox LIVE rangsorolt kereső"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Játék Xbox LIVE-on olyan játékokban,
amik statisztikázva vannak."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"System Link meccs"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Fejlesztői kommentár"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Teljesítményeim"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Rangsor"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Játékvezérlő"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Beállítások"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Kilépés"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Team Fortress beállítások"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Játékmenet módosítása"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Személyes statisztikák"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Statisztika ranglisták"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Rangsorolt ranglisták"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Csatlakozás gyorsmeccshez"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Csatlakozz azonnal egy játékhoz
hasonló képességű ellenfelek ellen."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Meccs indítása"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Indíts új játékmenetet pontosan úgy,
ahogyan te akarod."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Egyedi meccs keresése"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Keress a megadott kritériumoknak
megfelelő játékmenetet."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Meccs indítása"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Indíts meccset a helyi hálózatodon."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Csatlakozás meccshez"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Keress hozzáférhető meccset
a helyi hálózatodon."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Egyedi játékosmeccs indítása"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Játékosmeccs keresése"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Egyedi rangsorolt meccs indítása"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Rangsorolt meccs keresése"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"System Link meccs indítása"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Válassz játékot a csatlakozáshoz"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Team Fortress 2 teljesítményeim"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Zárolt"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Feloldott"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 a %s3-ból"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Mind (%s1 / %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Általános (%s2 / %s1)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Scout csomag (%s1 / %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Sniper csomag (%s1 / %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Soldier csomag (%s1 / %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Demoman csomag (%s1 / %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Medic csomag (%s1 / %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Heavy csomag (%s1 / %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyro csomag (%s1 / %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Spy csomag (%s1 / %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Engineer csomag (%s1 / %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Halloween ünnep (%s1 / %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Pálya"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Zászlóelfogási korlát"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Körök száma"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Játékméret"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Automata csapategyensúly"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Privát helyek"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Max játékidő"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Nyertkör-limit"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Játékidő"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Rangsorolt meccs"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Játékosmeccs"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"A játékhoz nyomd meg a START-ot"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Kezdésig: %s1 másodperc"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Kezdésig: %s1 másodperc"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Várakozás %s1 játékosra"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Várakozás %s1 játékosra"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Várakozás a házigazdára"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Játékváró"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Házigazda:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"Be"
"[english]TF_On"	"On"
"TF_Off"	"Ki"
"[english]TF_Off"	"Off"
"TF_Any"	"Bármelyik"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"Nincs korlát"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Nincs időkorlát"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 perc"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 játékos"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"Gamercard megnézése"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Játékos kirúgása"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Támadó / Védekező"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Területfoglalás"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Állapot: váróban"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Állapot:
váróban"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Állapot: játékban"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Állapot:
játékban"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"A rendelkezésre álló sávszélesség kevés lehet a kiválasztott játékosszámhoz."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Helyezés"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Gamertag"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Szervernév"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Játékosok"
"[english]TF_Players"	"Players"
"TF_Top"	"Legjobb helyezés"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"Te helyezésed"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Legjobb eredményed:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Csapatváltás"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Osztályváltás"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Támad"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Védekezik"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"Ehhez a funkcióhoz Xbox LIVE Gold tagság szükséges. Szeretnél másik profilt választani?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Ehhez a funkcióhoz be kell jelentkezned az Xbox LIVE-ba. Be szeretnél most jelentkezni?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Játékok keresése..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Játék létrehozása..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Biztosan el akarod hagyni ezt a játékot?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Nincsenek a kritériumoknak megfelelő játékok.

Szeretnél saját játékot indítani?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.

Would you like to host a game?"
"TF_Dlg_CreateFailed"	"Játék létrehozása sikertelen."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
"TF_Dlg_JoinRefused"	"Ez a játék már nem fogad el játékosokat."
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Ez a játék megtelt."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Nem sikerült csatlakozni a játékhoz."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Eltávolítod ezt a játékost a játékból?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Kirúgtak ebből a játékból."
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Megszakadt a kapcsolat a házigazdával."
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Megszakadt a kapcsolat a játékszerverrel."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Csatlakozás..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Játékmenet módosítása..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Adattároló eszköz ellenőrzése..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Osztályváltáshoz nyomd meg a(z) [ %changeclass% ] gombot"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Csapatváltáshoz nyomd meg a(z) [ %changeteam% ] gombot"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Az Auto Director-hoz nyomd meg a(z) [ %strafe% ] gombot"
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Kameramód-váltás"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Célpontléptetés (előre)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Célpontléptetés hátra"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Megfigyelve:"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"A csapatok automatikusan kiegyensúlyozásra kerültek"
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"A csapatok felcserélésre kerültek"
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Mostantól támadó vagy!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Mostantól védő vagy!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Mostantól RED vagy!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Mostantól BLU vagy!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"HIRTELEN HALÁL!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"HIRTELEN HALÁL JÁTÉKMÓD!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Dőlj hátra és lazíts, míg véget ér ez a jelentéktelen konfliktus."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Kifutottatok az időből. Védd a hátad, és végezz velük! Nincs több újraszületés."
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Elértétek a pálya időkorlátját. Nincs több újraszületés, úgyhogy ezt csináld rendesen!"
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"A Well (CTF) zászlóelfogásos pálya"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"Pontszerzéshez lopd el az ellenség információs aktatáskáját, és vidd el a ti elfogási pontotokhoz"
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
