"lang"
{
"Language"	"french"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"I Fry"
"TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Incendiez 10 Spies déguisés."
"[english]TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Ignite 10 disguised Spies."
"TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Feu rapproché"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Firewatch"
"TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Incendiez 10 Snipers pendant qu'ils utilisent leur lunette de fusil."
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Ignite 10 Snipers while they are zoomed in."
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"En service"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Incendiez 3 Medics prêt à lancer une ÜberCharge."
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"Patate chaude"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"Renvoyez 100 projectiles avec un tir d'air comprimé."
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"	"Je prépare le casse-croûte"
"[english]TF_PYRO_KILL_HEAVIES_NAME"	"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"	"Tuez 50 Heavies au lance-flammes."
"[english]TF_PYRO_KILL_HEAVIES_DESC"	"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"	"Plan B"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"	"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"	"Tuez 10 ennemis pendant que vous êtes sous l'eau en même temps qu'eux."
"[english]TF_PYRO_KILL_UNDERWATER_DESC"	"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"	"Pyrotechnique"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"	"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"	"Tuez 3 ennemis en une seule ÜberCharge."
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"	"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"Pyromane"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"Détruisez 50 constructions d'Engineers."
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"	"Feu maîtrisé"
"[english]TF_PYRO_DEFEND_POINTS_NAME"	"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"	"Incendiez 50 ennemis en train de capturer l'un de vos points de contrôle."
"[english]TF_PYRO_DEFEND_POINTS_DESC"	"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"	"Guerrier du feu"
"[english]TF_PYRO_KILL_GRIND_NAME"	"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"	"Tuez 500 ennemis."
"[english]TF_PYRO_KILL_GRIND_DESC"	"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"	"Pyromancien"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"	"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"	"Réalisez un total d'un million de points de dégâts par le feu."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"	"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"	"Petit bois"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"	"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"	"Incendiez un ennemi et le Medic qui le soigne."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"	"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"[english]TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"	"Tuez un ennemi avec une raillerie."
"[english]TF_PYRO_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"	"Brûlure au second degré"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"	"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"	"Tuez un ennemi en feu qui a été incendié par un autre Pyro."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"	"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"	"Vous avez du feu ?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"	"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"	"Incendiez un Spy ennemi alors qu'il jette sa cigarette."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"	"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"Barbecue"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Faites en sorte qu'un joueur dominé quitte le serveur."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Chaud devant"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Tuez un Soldier en lui renvoyant un tir de roquette critique."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"	"Danse de l'immolation"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"	"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"	"Tuez 3 ennemis alors qu'ils vous raillent."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"	"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"	"Ex-aequo"
"[english]TF_PYRO_DOUBLE_KO_NAME"	"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"	"Tuez un ennemi à l'instant même où il vous tue."
"[english]TF_PYRO_DOUBLE_KO_DESC"	"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Lampe témoin"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Incendiez un Soldier en train de faire un saut propulsé."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Brûlure de congélation"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Fournissez à vos ennemis des arrêts sur image de chacune de vos railleries."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"	"Pompier en chef"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"	"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"	"Tuez 1 000 ennemis."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"	"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"	"Angle d'approche"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"	"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"	"Incendiez 100 ennemis avec le pistolet de détresse."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"	"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro, étape 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Remportez 10 des succès du Pyro."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro, étape 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Remportez 16 des succès du Pyro."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro, étape 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Remportez 22 des succès du Pyro."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."
"TF_HEAVY_DAMAGE_TAKEN_NAME"	"Rideau de fer"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"	"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"	"Encaissez 1 000 points de dégâts en une seule vie."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"	"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"	"Garde du corps médical"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"	"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"	"Tuez 50 ennemis moins de 3 secondes après qu'ils aient attaqué votre Medic."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"	"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Partage du travail"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Tuez 20 ennemis avec l'aide d'un Medic. Aucun de vous deux ne doit mourir."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 10 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Obtenez une domination pour un Medic qui vous soigne."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"	"Bravade"
"[english]TF_HEAVY_KILL_TAUNT_NAME"	"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"	"Tuez un ennemi avec une raillerie."
"[english]TF_HEAVY_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime et châtiment"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Tuez 10 ennemis transportant vos documents."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Lutte des classes"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Travaillez avec un Medic allié pour détruire un duo Heavy et Medic."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Bloc soviétique"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"Arrêtez la progression d'un Heavy ennemi invulnérable en étant invulnérable et en défense."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"	"Halte au wagon"
"[english]TF_HEAVY_BLOCK_CART_NAME"	"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"	"Empêchez l'ennemi de déplacer le wagon 25 fois."
"[english]TF_HEAVY_BLOCK_CART_DESC"	"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Soviet suprême"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Faites-vous übercharger 50 fois."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Support logistique"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Tuez 20 ennemis en vous faisant recharger par un distributeur."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Union soviétique"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Tuez 25 ennemis en assistant ou en étant assisté par un autre Heavy."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"Destruction des moyens de production"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Supprimez 20 bombes collantes en tuant les Demomen qui les ont produites."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"	"Tuez 50 ennemis alors que vous et votre victime êtes sous l'eau."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"	"Kill 50 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Raspoutine"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"Faites-vous tirer dessus, incendier, bastonner et subissez des dégâts d'explosion en une seule vie."
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"	"Cerise sur le gâteau"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"	"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"	"Tuez 20 joueurs que vous dominez."
"[english]TF_HEAVY_KILL_DOMINATED_DESC"	"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"	"Résistance"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"	"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"	"Survivez à un tir direct de roquette critique."
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"	"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"	"Union des forces de travail"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"	"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"	"Réalisez 1 000 coopérations."
"[english]TF_HEAVY_ASSIST_GRIND_DESC"	"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"	"Chasse aux espions"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"	"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"	"Tuez 10 Spies invisibles seul ou en coopération."
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"	"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Révolution permanente"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Tuez 5 ennemis sans que les canons de votre minigun s'arrêtent de tourner."
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"	"Industrie lourde"
"[english]TF_HEAVY_FIRE_LOTS_NAME"	"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"	"Tirez l'équivalent de 200 000 $ de munitions de minigun en une seule vie."
"[english]TF_HEAVY_FIRE_LOTS_DESC"	"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Force de frappe communiste"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Tuez un ennemi d'un coup de poing critique."
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"	"Redistribution de la santé"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"	"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"	"Soignez 1 000 points de dégâts avec des trousses de soins en une seule vie."
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"	"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationnement"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"	"Tuez un ennemi avec le fusil à pompe quand vous êtes à court de munitions de minigun."
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"	"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"	"Avant-garde"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"	"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"	"Soyez le premier de votre équipe à capturer un point de contrôle dans un round."
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"	"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Le roi du wagon"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Obtenez 50 points sur des cartes de charge utile."
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marx la Menace"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Tuez 10 ennemis dans les airs avec le minigun."
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"L'enclume"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Tuez 25 ennemis en restant sur un point de contrôle que vous possédez."
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Tuez 15 ennemis en train de capturer un point de contrôle que vous possédez."
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"Coup de main"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"Aidez 5 coéquipiers à prendre leur revanche sur leur bête noire."
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Cinq secondes pour tuer"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Tuez un ennemi moins de 5 secondes après avoir quitté un téléporteur."
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Immortalisez la défaite d'un ennemi en posant triomphalement lorsque vous êtes invulnérable."
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"	"Consommation ostentatoire"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"	"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"	"Mangez 100 Sandvichs."
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"	"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"Pas touche Sandvich"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"Tuez 50 Scouts avec Natascha."
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Gros plein de bortch"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Tuez 10 Heavies avec les K.G.B."
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy, étape 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Remportez 10 des succès du Heavy."
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy, étape 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Remportez 16 des succès du Heavy."
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy, étape 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Remportez 22 des succès du Heavy."
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."
"TF_SCOUT_FIRST_BLOOD_NAME"	"Première victime"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"	"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"	"Soyez le premier à tuer un ennemi dans un combat Arena."
"[english]TF_SCOUT_FIRST_BLOOD_DESC"	"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"Premières victimes"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Tuez 5 ennemis avec le buff Première victime."
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"	"Plus vite que son ombre"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"	"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"	"Tuez un joueur dans Well avant le début du round."
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"	"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"	"Grand millésime"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"	"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"	"Tuez 2 004 ennemis."
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"	"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"	"Élémentaire"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"	"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"	"En une seule vie, tuez un ennemi en vous trouvant au sol, dans les airs et dans l'eau."
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"	"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Fermé pour travaux"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Détruisez 3 entrées de téléporteurs."
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"Démolition"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Détruisez 3 constructions ennemies avant que leur montage ne soit achevé."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Problème mécanique"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Détruisez une mitrailleuse active à l'aide de votre pistolet."
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"	"Mollets d'acier"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"	"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"	"Effectuez 1 000 doubles sauts."
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"	"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"	"Berserker"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"	"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"	"Tuez 3 ennemis en étant sous les effets d'une ÜberCharge de Medic."
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"	"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
