"lang"
{
"Language"	"russian"
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Чем сильнее ранен товарищ, тем больше энергии для убер-заряда принесет лечение."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Медик должен слушать своих соратников, чтобы не пропустить крик о помощи. Пользуйтесь стрелками на экране, чтобы найти раненых."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Пулеметчик: раскручивайте свой пулемет вхолостую, нажимая %attack2%, чтобы встретить врага во всеоружии."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Медик — лучший друг пулеметчика. Всегда держитесь в пределах его видимости, чтобы медик мог лечить вас."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Чтобы вызвать медика, нажмите %voicemenu 0 0%. Медик, находящийся рядом, услышит ваш крик."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Пулемёт очень быстро расходует патроны. Пополняйте боекомплект, собирая упавшее оружие."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Чем ближе поджигатель находится к противнику, тем сильнее урон от его огнемёта."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Поджигатель должен устраивать противнику засаду, чтобы оказаться вплотную к нему. Углы зданий – ваши друзья."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Огнемёт быстро расходует боезапас. Подбирайте выроненное оружие, чтобы пополнить боекомплект."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Если враг вышел за радиус действия огнемёта, берите в руки дробовик."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Поджигатель может поджечь противника и отступить, оставив врага умирать в огне."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	" Чтобы вызвать медика, нажмите %voicemenu 0 0%. Медик, находящийся рядом, услышит ваш крик."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"31"
"Tip_8_1"	"Шпион: Подберитесь к противнику со спины и нанесите быстрый смертельный удар."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Шпион может замаскироваться под противника. Учтите, любая атака нарушит маскировку."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Шпион может стать абсолютно невидимым на короткое время, нажав %attack2%."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Плащ помогает шпиону зайти в тыл врага, а маскировка дает возможность беспрепятственно перемещаться по вражеским позициям."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Находясь под маскировкой, ведите себя так, как вел бы себя противник. Посмотрите, где находятся враги, и замаскируйтесь под одного из них."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Шпион может подбрасывать электронных жучков, уничтожающих вражеские турели. Это не нарушает маскировку."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Жучки сначала отключают вражеские турели, а уже затем приступают к уничтожению. Сначала подбросьте жучок, а затем нападайте на инженера."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Шпион под маскировкой может звать на помощь вражеского медика, нажимая %voicemenu 0 0%."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Стройте турели, раздатчики и телепорты с помощью своего инструмента."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Чтобы строить, чинить и улучшать свои объекты, инженеру нужен железный лом. Подбирайте оружие – это и есть источник металла."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
