"lang"
{
"Language"	"russian"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Не построено"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"МЕДИК!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Вперед! Вперед!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"На помощь!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Да"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Нет"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Продвигаемся!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Налево"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Направо"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Нас атакуют!"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Шпион!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Впереди турель!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Нужен телепорт"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Нужен раздатчик"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Нужна турель"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Давай убер!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"МЕДИК: Убер-заряд накоплен"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Молодцы"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Глупцы"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Одобрение"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Негативная реакция"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Отличный выстрел"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Хорошая работа"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Боевой клич"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Спасибо!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Самоубийство после выбора другого класса"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Сейчас играют"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Матч Xbox LIVE"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Играйте на Xbox LIVE в играх
без учета статистики."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Официальный матч Xbox LIVE"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Играйте на Xbox LIVE в играх
с ведением статистики."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"Матч System Link"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Комментарии разработчиков"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Мои достижения"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Лучшие результаты"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Контроллер"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Настройки"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Выход"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Настройки Team Fortress"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Изменить сеанс"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Персональная статистика"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Лучшие показатели"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Таблица лучших"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Сыграть быстрый матч"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Попадите в игру против
случайно выбранных соперников."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Создать матч"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Создать новую игровую сессию
по своему усмотрению."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Найти настроенный матч"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Найти игровые сессии, удовлетворяющие
вашим критериям."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Создать матч"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Создайте матч для игры по локальной сети."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Присоединиться"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Найти созданный другими матч
в локальной сети."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Создать свой матч"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Найти неофициальный матч"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Создать свой официальный матч"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Найти официальный матч"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Создать матч System Link"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Выбрать игру"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Мои достижения в Team Fortress 2"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Закрыто"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Открыто"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 из %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Все (%s1 из %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Общие (%s1 из %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Набор разведчика (%s1 из %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Набор снайпера (%s1 из %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Набор солдата (%s1 из %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Набор подрывника (%s1 из %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Набор медика (%s1 из %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Набор пулеметчика (%s1 из %s2)"
