"lang"
{
"Language"	"finnish"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Lukittu"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Avattu"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 / %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Kaikki (%s1/%s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Yleinen (%s1/%s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Scout-paketti (%s1/%s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Sniper-paketti (%s1/%s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Soldier-paketti (%s1/%s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Demo-paketti (%s1/%s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Medic-paketti (%s1/%s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Heavy-paketti (%s1/%s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyro-paketti (%s1/%s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Spy-paketti (%s1/%s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Engineer-paketti (%s1/%s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Halloween-tapahtuma (%s1 of %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Skenaario"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Lipunsieppausraja"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Erien lukumäärä"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Pelin koko"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Tiimien tasoitus"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Yksityisiä paikkoja"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Enimmäispeliaika"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Erävoittoraja"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Peliaika"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Ranked Match"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Player Match"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Aloita peli painamalla START-näppäintä"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Aloitetaan: %s1 sekuntia"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Aloitetaan: %s1 sekunti"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Odotetaan %s1 pelaajaa"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Odotetaan %s1 pelaajaa"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Odotetaan järjestäjää"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Pelin aula"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Isäntä:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"Käytössä"
"[english]TF_On"	"On"
"TF_Off"	"Ei käytössä"
"[english]TF_Off"	"Off"
"TF_Any"	"Mikä tahansa"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"Rajaton"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Ei aikarajaa"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 minuuttia"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 pelaajaa"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"Katso pelaajakortti"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Erota pelaaja"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Hyökkäys/puolustus"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Alueen hallinta"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Tila: aulassa"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Tila:
aulassa"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Tila: pelissä"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Tila:
pelissä"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"Käytettävissä oleva kaistanleveys ei ehkä riitä valittuun pelaajamäärään."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Sijoitus"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Gamertag"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Järjestäjän nimi"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Pelaajat"
"[english]TF_Players"	"Players"
"TF_Top"	"Paras sijoitus"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"Sijoituksesi"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Parhaat tuloksesi:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Vaihda tiimiä"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Vaihda luokkaa"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Hyökkää"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Puolustaa"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"Tarvitset tätä toimintoa varten Xbox LIVE Gold Membership -jäsenyyden. Haluatko valita eri profiilin?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Tätä toimintoa varten on kirjauduttava Xbox LIVE -palveluun. Haluatko kirjautua nyt?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Etsitään pelejä..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Luodaan peliä..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Oletko varma, että haluat poistua tästä pelistä?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Ehtojasi vastaavia pelejä ei löytynyt.

Haluaisitko järjestää pelin?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.

Would you like to host a game?"
"TF_Dlg_CreateFailed"	"Pelin luominen epäonnistui."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
"TF_Dlg_JoinRefused"	"Tähän peliin ei hyväksytä enää pelaajia."
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Tämä peli on täynnä."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Peliin liittyminen epäonnistui."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Poista tämä pelaaja pelistä?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Sinut on erotettu tästä pelistä."
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Yhteys isäntään katkesi."
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Yhteys pelipalvelimeen menetettiin."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Yhdistetään..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Muokataan istuntoa..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Tarkistetaan tallennusvälinettä..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Vaihda luokkaa painamalla [ %changeclass% ]"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Vaihda tiimiä painamalla [ %changeteam% ]"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Ota automaattinen ohjaaja käyttöön painamalla [ %strafe% ]"
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Vaihda kameratilaa"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Kierrätä kohteita (eteen)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Kierrätä kohteita (taakse)"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Katsojat:"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"Tiimejä on tasoitettu automaattisesti"
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"Tiimit on vaihdettu"
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Tiimisi hyökkää!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Tiimisi puolustaa!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Kuulut nyt RED-tiimiin!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Kuulut nyt BLU-tiimiin!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"ÄKKIKUOLEMA!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"ÄKKIKUOLEMATILA!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Ota rennosti kunnes tämä pieni konflikti päättyy."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Aika loppui. Pidä varasi ja lopeta ne. Ei enää uudelleensyntymiä."
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Kartan aikaraja saavutettu. Ei enää uudelleensyntymiä, joten tee parhaasi."
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"Well (CTF) on Lipunsieppauskartta"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"Voitat pisteen varastamalla vihollisen tiedustelusalkun ja palauttamalla sen komentopisteeseen"
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"Pudotetut salkut palautuvat omaan tukikohtaansa 60 sekunnissa"
"[english]TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"
"TF_IM_2Fort_Intro"	"2Fort on Lipunsieppauskartta"
"[english]TF_IM_2Fort_Intro"	"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"Voitat pisteen varastamalla vihollisen tiedustelusalkun ja palauttamalla sen omaan kellariisi"
"[english]TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"Molempien salkkujen tila ja sijainti näkyvät ruudun alareunassa"
"[english]TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"Pudotetut salkut palautuvat omaan kellariinsa 60 sekunnissa"
"[english]TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"
"TF_IM_Gravelpit_Intro"	"Gravelpit on Hyökkää/puolusta komentopistettä -kartta"
"[english]TF_IM_Gravelpit_Intro"	"Gravel Pit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"RED-tiimi voittaa puolustamalla komentopisteitään"
"[english]TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"BLU-tiimi voittaa valtaamalla kaikki komentopisteet, ennen kuin aika loppuu"
"[english]TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"
"TF_IM_Dustbowl_Intro"	"Dustbowl on Hyökkää/puolusta komentopistettä -kartta"
"[english]TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"BLU-tiimin pitää kulkea kolmen tason läpi voittaakseen"
"[english]TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Jokainen taso sisältää kaksi komentopistettä"
"[english]TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"
"TF_IM_Hydro_Intro"	"Hydro on alueenhallintakartta"
"[english]TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"Voittoon vaaditaan kaikkien kuuden alueen hallinta"
"[english]TF_IM_Hydro_ToWin"	"A team must control all six territories to win"
"TF_IM_Hydro_ToWin2"	"Molemmilla joukkueilla on alussa kolme aluetta."
"[english]TF_IM_Hydro_ToWin2"	"Each team starts with three territories"
"TF_IM_Hydro_Stages"	"Tasoja pelataan kaksi komentopistettä kerrallaan"
"[english]TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"	"Valtaa tason vihollisen komentopiste ja voitat alueen"
"[english]TF_IM_Hydro_CP"	"Capture the enemy Control Point in a stage to win the territory"
"TF_IM_Well_Intro"	"Well (CP) on komentopistekartta"
"[english]TF_IM_Well_Intro"	"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary on komentopistekartta"
"[english]TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands on komentopistekartta"
"[english]TF_IM_Badlands_Intro"	"Badlands is a Control Point map"
"TF_IM_CP_ToWin"	"Voittaakseen on jokaisen tiimin hallittava kaikkia viittä komentopistettä"
"[english]TF_IM_CP_ToWin"	"To win, each team must own all five Control Points"
"TF_IM_CP_Capture"	"Komentopiste vallataan seisomalla valtausalueen rajojen sisäpuolella kunnes komentopiste on hallinnassasi"
"[english]TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Kun komentopiste on vallattu, kelloon lisätään aikaa"
"[english]TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"Komentopisteitä ei voida vallata kun ne on lukittu"
"[english]TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"
"TF_IM_Goldrush_Intro"	"Gold Rush on kolmitasoinen pommilastikartta"
"[english]TF_IM_Goldrush_Intro"	"Gold Rush is a Payload map with three stages"
"TF_IM_Goldrush_BlueWin"	"BLU-tiimi voittaa viemällä kärryn RED-tiimin viimeiseen pisteeseen ennen ajan loppumista"
"[english]TF_IM_Goldrush_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Goldrush_RedWin"	"RED-tiimi voittaa estämällä kärryn siirtämisen viimeiseen pisteeseen"
"[english]TF_IM_Goldrush_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Goldrush_MoveCart"	"Kärry liikkuu rataa pitkin, kun BLU-pelaajia on lähellä"
"[english]TF_IM_Goldrush_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Goldrush_CartHeals"	"BLU-tiimi saa kärrystä terveyttä ja ammuksia"
"[english]TF_IM_Goldrush_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Goldrush_RollsBack"	"Jos kärryä ei liikuteta 30 sekuntiin, se alkaa vieriä takaisinpäin"
"[english]TF_IM_Goldrush_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Goldrush_TimeAdd"	"Kelloon lisätään aikaa aina, kun kärry saavuttaa tarkistuspisteen"
"[english]TF_IM_Goldrush_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Basin_Intro"	"Badwater Basin on pommilastikartta, jossa on vain yksi taso"
"[english]TF_IM_Basin_Intro"	"Badwater Basin is a Payload map with just one stage"
"TF_IM_Basin_BlueWin"	"BLU-tiimi voittaa viemällä kärryn RED-tiimin viimeiseen pisteeseen ennen ajan loppumista"
"[english]TF_IM_Basin_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Basin_RedWin"	"RED-tiimi voittaa estämällä kärryn siirtämisen viimeiseen pisteeseen"
"[english]TF_IM_Basin_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Basin_MoveCart"	"Kärry liikkuu rataa pitkin, kun BLU-pelaajia on lähellä"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"BLU-tiimi saa kärrystä terveyttä ja ammuksia"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"Jos kärryä ei liikuteta 30 sekuntiin, se alkaa vieriä takaisinpäin"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Basin_TimeAdd"	"Kelloon lisätään aikaa aina, kun kärry saavuttaa tarkistuspisteen"
"[english]TF_IM_Basin_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Arena_Intro"	"Tervetuloa Team Fortress -areenalle"
"[english]TF_IM_Arena_Intro"	"Welcome to Team Fortress Arena"
"TF_IM_Arena_RandomTeam"	"Areenatilassa pelaajat määrätään tiimeihin sattumanvaraisesti"
"[english]TF_IM_Arena_RandomTeam"	"In Arena mode you will be randomly assigned to a team"
"TF_IM_Arena_ToWin"	"Tiimisi voittaa joko tuhoamalla kaikki vastapuolen pelaajat..."
"[english]TF_IM_Arena_ToWin"	"To win, your team must either eliminate all players on the opposing team..."
"TF_IM_Arena_OrCapture"	"...tai valtaamalla komentopisteen, joka aktivoituu erän aikana"
"[english]TF_IM_Arena_OrCapture"	"...or capture the control point that will be activated during the round"
"TF_IM_Arena_NoDie"	"Areenatilassa ei synnytä uudelleen, joten älä kuole!"
