"lang"
{
"Language"	"polish"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Przewiń cele (w przód)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Przewiń cele (w tył)"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Obserwacja:"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"Drużyny zostały automatycznie zrównoważone"
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"Nastąpiła zmiana drużyn"
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Teraz atakujesz!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Teraz bronisz!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Teraz jesteś w drużynie RED!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Teraz jesteś w drużynie BLU!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"NAGŁA ŚMIERĆ!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"TRYB NAGŁEJ ŚMIERCI!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Usiądź wygodnie i zrelaksuj się, oczekując na zakończenie tego drobnego konfliktu."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Twój czas dobiegł końca. Pilnuj swoich tyłów i wykończ ich. Odradzanie się jest niemożliwe."
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Wyczerpano limit czasu mapy. Odradzanie się jest niemożliwe, więc uważaj co robisz."
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"Well (CTF) jest mapą typu Zdobądź flagę"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"Aby uzyskać punkt, wykradnij teczkę z tajnymi materiałami wroga i zanieś ją do swojego punktu przejęcia"
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"Upuszczone teczki powrócą do macierzystej bazy w ciągu 60 sekund"
"[english]TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"
"TF_IM_2Fort_Intro"	"2Fort jest mapą typu Zdobądź flagę"
"[english]TF_IM_2Fort_Intro"	"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"Aby uzyskać punkt, wykradnij teczkę z tajnymi materiałami wroga i zanieś ją do swojej piwnicy"
"[english]TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"Informacje na temat stanu i lokalizacji obu teczek z tajnymi materiałami znajdują się u dołu ekranu"
"[english]TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"Upuszczone teczki powrócą do macierzystej piwnicy w ciągu 60 sekund"
"[english]TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"
"TF_IM_Gravelpit_Intro"	"Gravel Pit jest mapą typu Punkt kontrolny w stylu atakuj/broń"
"[english]TF_IM_Gravelpit_Intro"	"Gravel Pit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"Drużyna RED wygrywa, broniąc swoich punktów kontrolnych,"
"[english]TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"natomiast drużyna BLU – przejmując wszystkie punkty kontrolne przed upływem wyznaczonego czasu"
"[english]TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"
"TF_IM_Dustbowl_Intro"	"Dustbowl jest mapą typu Punkt kontrolny w stylu atakuj/broń"
"[english]TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"Aby wygrać, drużyna BLU musi przejść przez trzy etapy"
"[english]TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Każdy etap obejmuje dwa punkty kontrolne"
"[english]TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"
"TF_IM_Hydro_Intro"	"Hydro jest mapą typu Kontrola terytorialna"
"[english]TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"Aby wygrać, drużyna musi kontrolować wszystkie sześć terytoriów"
"[english]TF_IM_Hydro_ToWin"	"A team must control all six territories to win"
"TF_IM_Hydro_ToWin2"	"Każda drużyna rozpoczyna z trzema terytoriami"
"[english]TF_IM_Hydro_ToWin2"	"Each team starts with three territories"
"TF_IM_Hydro_Stages"	"Rozgrywka jest podzielona na etapy – każdy z nich obejmuje dwa punkty kontrolne"
"[english]TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"	"Przejmij w trakcie etapu punkt kontrolny wroga, aby przejąć terytorium"
"[english]TF_IM_Hydro_CP"	"Capture the enemy Control Point in a stage to win the territory"
"TF_IM_Well_Intro"	"Well (CP) jest mapą typu Punkt kontrolny"
"[english]TF_IM_Well_Intro"	"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary jest mapą typu Punkt kontrolny"
"[english]TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands jest mapą typu Punkt kontrolny"
"[english]TF_IM_Badlands_Intro"	"Badlands is a Control Point map"
"TF_IM_CP_ToWin"	"Aby wygrać, każda z drużyn musi przejąć wszystkie pięć punktów kontrolnych"
"[english]TF_IM_CP_ToWin"	"To win, each team must own all five Control Points"
"TF_IM_CP_Capture"	"Aby przejąć punkt kontrolny, pozostań w granicach strefy przejęcia do momentu przejęcia punktu"
"[english]TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Po przejęciu punktu kontrolnego na zegarze dodawany jest czas"
"[english]TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"Nie można przejmować punktów kontrolnych, gdy są one zablokowane"
"[english]TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"
"TF_IM_Goldrush_Intro"	"Gold Rush jest mapą typu Ładunek, składającą się z 3 etapów"
"[english]TF_IM_Goldrush_Intro"	"Gold Rush is a Payload map with three stages"
"TF_IM_Goldrush_BlueWin"	"Drużyna BLU wygrywa eskortując wagon do ostatniego punktu drużyny RED przed upływem limitu czasu"
"[english]TF_IM_Goldrush_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Goldrush_RedWin"	"Drużyna RED wygrywa nie dopuszczając wagonu do ostatniego punktu"
"[english]TF_IM_Goldrush_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Goldrush_MoveCart"	"Wagon porusza się po torze, gdy w jego pobliżu znajdują się gracze drużyny BLU"
"[english]TF_IM_Goldrush_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Goldrush_CartHeals"	"Wagon dostarcza drużynie BLU zdrowie i amunicję"
"[english]TF_IM_Goldrush_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Goldrush_RollsBack"	"Jeśli wagon pozostanie w bezruchu przez 30 sekund, zacznie toczyć się do tyłu"
"[english]TF_IM_Goldrush_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Goldrush_TimeAdd"	"Gdy wagon dotrze do punktu kontrolnego, do zegara zostanie dodany czas"
"[english]TF_IM_Goldrush_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Basin_Intro"	"Badwater Basin jest mapą typu Ładunek, składającą się tylko z jednego etapu."
"[english]TF_IM_Basin_Intro"	"Badwater Basin is a Payload map with just one stage"
"TF_IM_Basin_BlueWin"	"Drużyna BLU wygrywa eskortując wagon do ostatniego punktu drużyny RED przed upływem limitu czasu"
"[english]TF_IM_Basin_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Basin_RedWin"	"Drużyna RED wygrywa nie dopuszczając wagonu do ostatniego punktu"
"[english]TF_IM_Basin_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Basin_MoveCart"	"Wagon porusza się po torze, gdy w jego pobliżu znajdują się gracze drużyny BLU"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"Wagon dostarcza drużynie BLU zdrowie i amunicję"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"Jeśli wagon pozostanie w bezruchu przez 30 sekund, zacznie toczyć się do tyłu"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Basin_TimeAdd"	"Gdy wagon dotrze do punktu kontrolnego, do zegara zostanie dodany czas"
"[english]TF_IM_Basin_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Arena_Intro"	"Witamy w Team Fortress Arena"
"[english]TF_IM_Arena_Intro"	"Welcome to Team Fortress Arena"
"TF_IM_Arena_RandomTeam"	"W trybie Arena zostajesz losowo przydzielony do drużyny"
"[english]TF_IM_Arena_RandomTeam"	"In Arena mode you will be randomly assigned to a team"
"TF_IM_Arena_ToWin"	"Aby wygrać, twoja drużyna musi wyeliminować wszystkich graczy drużyny przeciwnej..."
"[english]TF_IM_Arena_ToWin"	"To win, your team must either eliminate all players on the opposing team..."
"TF_IM_Arena_OrCapture"	"...lub przejąć punkt kontrolny aktywowany podczas rundy"
"[english]TF_IM_Arena_OrCapture"	"...or capture the control point that will be activated during the round"
"TF_IM_Arena_NoDie"	"W trybie Arena masz tylko jedno życie, więc dbaj o nie!"
"[english]TF_IM_Arena_NoDie"	"There is no respawning in Arena mode, so don't die!"
"TF_IM_Arena_Losing"	"Przegrana drużyna może zostać zmuszona do przeczekania następnej rundy, jeśli w kolejce na grę oczekują inni gracze"
"[english]TF_IM_Arena_Losing"	"Players on the losing team may have to sit out the next round if other players are waiting to play"
"TF_IM_Arena_Scramble"	"Gdy jedna z drużyn osiągnie limit wygranej, skład drużyn zostanie przemieszany"
"[english]TF_IM_Arena_Scramble"	"The teams will be scrambled after one team reaches the win limit"
"TF_GET_TURRETKILLS_NAME"	"Operator działka strażniczego"
"[english]TF_GET_TURRETKILLS_NAME"	"Sentry Gunner"
"TF_GET_TURRETKILLS_DESC"	"Zabij 10 nieprzyjaciół z jednego działka strażniczego."
"[english]TF_GET_TURRETKILLS_DESC"	"Accumulate 10 sentry gun kills with a single sentry."
"TF_KILL_NEMESIS_NAME"	"Nemezis"
"[english]TF_KILL_NEMESIS_NAME"	"Nemesis"
"TF_KILL_NEMESIS_DESC"	"Zabij pięciu nieprzyjaciół w odwecie."
"[english]TF_KILL_NEMESIS_DESC"	"Get five revenge kills."
"TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Żywotny"
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Hard to Kill"
"TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Zabij 5 przeciwników pod rząd nie ginąc."
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Get five kills in a row without dying."
"TF_GET_HEALED_BYENEMY_NAME"	"Mistrz kamuflażu"
"[english]TF_GET_HEALED_BYENEMY_NAME"	"Master of Disguise"
"TF_GET_HEALED_BYENEMY_DESC"	"Podstępem skłoń Medyka przeciwnej drużyny do udzielenia tobie pomocy."
"[english]TF_GET_HEALED_BYENEMY_DESC"	"Trick an opposing Medic into healing you."
"TF_GET_HEADSHOTS_NAME"	"Szara masa"
"[english]TF_GET_HEADSHOTS_NAME"	"Grey Matter"
"TF_GET_HEADSHOTS_DESC"	"Oddaj 25 strzałów w głowę jako Snajper."
"[english]TF_GET_HEADSHOTS_DESC"	"Get 25 headshots as a Sniper."
"TF_PLAY_GAME_FRIENDSONLY_NAME"	"Mając takich przyjaciół..."
"[english]TF_PLAY_GAME_FRIENDSONLY_NAME"	"With Friends Like these..."
"TF_PLAY_GAME_FRIENDSONLY_DESC"	"Zagraj z 7 lub więcej osobami z listy swoich przyjaciół."
"[english]TF_PLAY_GAME_FRIENDSONLY_DESC"	"Play in a game with 7 or more players from your friends list."
"TF_WIN_MULTIPLEGAMES_NAME"	"Dynastia"
"[english]TF_WIN_MULTIPLEGAMES_NAME"	"Dynasty"
"TF_WIN_MULTIPLEGAMES_DESC"	"Zwycięż w 20 grach."
"[english]TF_WIN_MULTIPLEGAMES_DESC"	"Win 20 games."
"TF_GET_MULTIPLEKILLS_NAME"	"Masakra"
"[english]TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"TF_GET_MULTIPLEKILLS_DESC"	"Zabij łącznie 1000 nieprzyjaciół."
"[english]TF_GET_MULTIPLEKILLS_DESC"	"Accumulate 1000 total kills."
"TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Przeważający atak"
"[english]TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Powerhouse Offense"
"TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Wygraj na mapie 2Fort miażdżącą przewagą."
"[english]TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Win 2Fort with a shutout."
"TF_WIN_WELL_MINIMUMTIME_NAME"	"Błyskawiczny atak"
"[english]TF_WIN_WELL_MINIMUMTIME_NAME"	"Lightning Offense"
"TF_WIN_WELL_MINIMUMTIME_DESC"	"Wygraj na mapie Well w ciągu maksymalnie 5 minut."
"[english]TF_WIN_WELL_MINIMUMTIME_DESC"	"Win Well in 5 minutes or less."
"TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Nieustanny atak"
"[english]TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Relentless Offense"
"TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Wygraj na mapie Hydro, nie tracąc żadnego obiektu."
"[english]TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Win Hydro without giving up a capture."
"TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Szczelna obrona"
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Impenetrable Defense"
"TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Wygraj w obronie na mapie Dustbowl, nie tracąc żadnego obiektu."
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Successfully defend Dustbowl without giving up a capture."
"TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Niepokonana obrona"
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Impossible Defense"
"TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Wygraj w obronie na mapie Gravel Pit, nie tracąc żadnego obiektu."
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Successfully defend Gravel Pit without giving up a capture."
"TF_PLAY_GAME_EVERYCLASS_NAME"	"Mistrz klasy"
"[english]TF_PLAY_GAME_EVERYCLASS_NAME"	"Head of the Class"
"TF_PLAY_GAME_EVERYCLASS_DESC"	"Zagraj całą rundę, wcielając się w każdą klasę."
"[english]TF_PLAY_GAME_EVERYCLASS_DESC"	"Play a complete round with every class."
"TF_PLAY_GAME_EVERYMAP_NAME"	"Obieżyświat"
"[english]TF_PLAY_GAME_EVERYMAP_NAME"	"World Traveler"
"TF_PLAY_GAME_EVERYMAP_DESC"	"Zagraj kompletną grę na mapach 2Fort, Dustbowl, Granary, Gravel Pit, Hydro i Well (CP)."
"[english]TF_PLAY_GAME_EVERYMAP_DESC"	"Play a complete game on 2Fort, Dustbowl, Granary, Gravel Pit, Hydro, and Well (CP)."
"TF_GET_HEALPOINTS_NAME"	"Lekarz drużyny"
"[english]TF_GET_HEALPOINTS_NAME"	"Team Doctor"
"TF_GET_HEALPOINTS_DESC"	"Zbierz 25 000 punktów zdrowia jako Medyk."
"[english]TF_GET_HEALPOINTS_DESC"	"Accumulate 25000 heal points as a Medic."
"TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Miotacz ognia"
"[english]TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Flamethrower"
"TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Podpal 5 nieprzyjaciół w 30 sekund."
"[english]TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Set five enemies on fire in 30 seconds."
"TF_MEDIC_TOP_SCOREBOARD_NAME"	"Po pierwsze nie szkodzić"
"[english]TF_MEDIC_TOP_SCOREBOARD_NAME"	"First Do No Harm"
"TF_MEDIC_TOP_SCOREBOARD_DESC"	"Rozegraj pełną rundę bez zabijania przeciwników i zakończ z najwyższym wynikiem, w drużynie 6 lub więcej graczy."
"[english]TF_MEDIC_TOP_SCOREBOARD_DESC"	"Play a full round without killing any enemies, and score the highest on a team of 6 or more players."
"TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Poczwórny bajpas"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Quadruple Bypass"
"TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Ulecz członka drużyny, ostrzeliwanego przez 4 przeciwników jednocześnie."
"[english]TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Heal a teammate who's taking fire from 4 enemies at once."
"TF_MEDIC_SIMUL_CHARGE_NAME"	"Grupa trzymająca zdrowie"
"[english]TF_MEDIC_SIMUL_CHARGE_NAME"	"Group Health"
"TF_MEDIC_SIMUL_CHARGE_DESC"	"Razem z 2 innymi Medykami użyjcie jednocześnie 3 ładunków ÜberCharge."
"[english]TF_MEDIC_SIMUL_CHARGE_DESC"	"Work with 2 other Medics to deploy 3 simultaneous ÜberCharges."
"TF_MEDIC_SETUP_CHARGE_NAME"	"Przygotowanie chirurgiczne"
"[english]TF_MEDIC_SETUP_CHARGE_NAME"	"Surgical Prep"
"TF_MEDIC_SETUP_CHARGE_DESC"	"Przygotuj ładunek ÜberCharge przed zakończeniem etapu przygotowania."
"[english]TF_MEDIC_SETUP_CHARGE_DESC"	"Have an ÜberCharge ready before the Setup phase ends."
"TF_MEDIC_RAPID_CHARGE_NAME"	"Król traumy"
"[english]TF_MEDIC_RAPID_CHARGE_NAME"	"Trauma Queen"
"TF_MEDIC_RAPID_CHARGE_DESC"	"Użyj 3 ładunków ÜberCharge w czasie krótszym niż 5 minut, pomagając w tym czasie w zabiciu 5 przeciwników."
"[english]TF_MEDIC_RAPID_CHARGE_DESC"	"Deploy 3 ÜberCharges in less than 5 minutes, and assist in 5 kills during that time."
"TF_MEDIC_COUNTER_CHARGE_NAME"	"Podwójna ślepa próba"
"[english]TF_MEDIC_COUNTER_CHARGE_NAME"	"Double Blind Trial"
"TF_MEDIC_COUNTER_CHARGE_DESC"	"Użyj ładunku ÜberCharge w ciągu 8 sekund od aktywacji podobnego ładunku przez Medyka drużyny przeciwnej."
"[english]TF_MEDIC_COUNTER_CHARGE_DESC"	"Deploy an ÜberCharge within 8 seconds of a nearby enemy Medic deploying his."
"TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Zabawa w doktora"
"[english]TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Play Doctor"
"TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"W drużynie bez Medyków, bądź pierwszą osobą, która przełączy się na tę klasę i wyleczy 500 punktów zdrowia."
"[english]TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"In a team with no Medics, be the first person to switch to Medic after a teammate calls for 'Medic!', and then heal 500 health."
"TF_MEDIC_SAVE_TEAMMATE_NAME"	"Selekcja"
"[english]TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"TF_MEDIC_SAVE_TEAMMATE_DESC"	"Użyj ładunku ÜberCharge na członku drużyny, na mniej niż sekundę przed trafieniem krytycznym ładunkiem wybuchowym."
"[english]TF_MEDIC_SAVE_TEAMMATE_DESC"	"Deploy an ÜberCharge on a teammate less than a second before they're hit by a critical explosive."
"TF_MEDIC_CHARGE_BLOCKER_NAME"	"Medycyna zapobiegawcza"
"[english]TF_MEDIC_CHARGE_BLOCKER_NAME"	"Preventive Medicine"
"TF_MEDIC_CHARGE_BLOCKER_DESC"	"Zablokuj przejęcie punktu kontrolnego z pomocą członka drużyny, na którym użyłeś ładunku ÜberCharge."
"[english]TF_MEDIC_CHARGE_BLOCKER_DESC"	"Block the enemy from capturing a control point with an ÜberCharged teammate."
"TF_MEDIC_ASSIST_MEDIC_NAME"	"Konsultacje"
"[english]TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"TF_MEDIC_ASSIST_MEDIC_DESC"	"Pomóż sprzymierzonemu Medykowi w zabiciu 5 przeciwników, samemu nie ginąc."
"[english]TF_MEDIC_ASSIST_MEDIC_DESC"	"Assist a fellow Medic in killing 5 enemies in a single life."
"TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Czy boli, gdy tutaj dotykam?"
"[english]TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Does It Hurt When I Do This?"
"TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Zabij 50 Skautów za pomocą karabinu strzykawkowego."
"[english]TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Kill 50 Scouts with your syringe gun."
"TF_MEDIC_BONESAW_MEDICS_NAME"	"Rozpoznanie środowiskowe"
"[english]TF_MEDIC_BONESAW_MEDICS_NAME"	"Peer Review"
"TF_MEDIC_BONESAW_MEDICS_DESC"	"Zabij 50 Medyków za pomocą piły do kości."
"[english]TF_MEDIC_BONESAW_MEDICS_DESC"	"Kill 50 Medics with your bone saw."
"TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Wielka apteka"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Big Pharma"
