"lang"
{
"Language"	"korean"
"Tip_arena_6"	"아레나 매치를 시작할 때 게이트가 열리기 전에 클래스를 변경할 수 있습니다."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"엔지니어로 플레이할 경우 디스펜서를 만들어 팀원의 HP를 회복시키십시오."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"최고 점수:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"최다 킬:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"최다 어시스트:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"최다 장악:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"최다 수비:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"최다 데미지:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"최다 파괴:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"최다 제압:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"최장 생존:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"최다 힐:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"최다 불사신 상태:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"센트리에 의한 최다 킬:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"최다 텔레포트:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"최다 헤드샷:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"최다 백스탭:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"이름 변경이 거부됨 (비율 초과)"
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"제작 중..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"포탄:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"로켓:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"업그레이드:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"킬:
%numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"금속:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"충전 중..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"사용한 시간:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"사용된 횟수:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"센트리 건
제작 안 됨"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"디스펜서
제작 안 됨"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"텔레포터 입구
제작 안 됨"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"텔레포터 출구
제작 안 됨"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"센트리
제작 안 됨"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"입구
제작 안 됨"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"끝내기
제작 안 됨"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"파괴"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"제작"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"변장"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"금속
부족"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"이미 제작됨"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"취소하려면 '%lastinv%' 누름"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"팀을 전환하려면 'e' 누름"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit '%disguiseteam%' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"팀 전환"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"변장 선택"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"파괴"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"제작"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"음성"
"[english]Voice"	"Voice"
"Cancel"	"취소"
"[english]Cancel"	"Cancel"
"LoadingMap"	"목적지:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"우버차지: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"제작 안 됨"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"메딕!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"돌격! 돌격! 돌격!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"도와줘!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"그래"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"아니"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"위로 이동하라!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"왼쪽으로 이동"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"오른쪽으로 이동"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"들어오는 중"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"스파이다!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"전방에 센트리!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"여기에 텔레포터"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"여기에 디스펜서"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"여기에 센트리"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"충전 활성화!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"메딕: 우버차지 준비됨"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"격려"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"야유"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"긍정적"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"안 된다"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"나이스 샷"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"훌륭함"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"함성"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"고맙다!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"플레이어 클래스를 선택한 후 자살"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"현재 플레이어"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Xbox LIVE 플레이어 매치"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Xbox LIVE에서 통계가 기록되지 않는
게임을 플레이합니다."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Xbox LIVE 랭킹 매치"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Xbox LIVE에서 통계가 기록되며
순위가 매겨지는 게임을 플레이합니다."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"시스템 링크 매치"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"개발자 커멘터리"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"개인 기록"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"랭킹"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"컨트롤러"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"옵션"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"끝내기"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"팀 포트리스 옵션"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"세션 변경"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"개인 통계"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"통계 리더보드"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"순위 리더보드"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"퀵 매치 참가"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"비슷한 실력의 상대방과
바로 게임을 시작합니다."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"매치 주최"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"새 게임 세션을 자신이 원하는 대로
만듭니다."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"조건 매치 찾기"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"선호하는 매치 조건을 기준으로
게임 세션을 검색합니다."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"매치 주최"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"로컬 영역 네트워크에서 매치를 만듭니다."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"매치 참가"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"로컬 영역 네트워크에서 참가할 수 있는
다른 매치를 찾습니다."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"사용자 지정 플레이어 매치 만들기"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"플레이어 매치 찾기"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"사용자 지정 랭킹 매치 만들기"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"랭킹 매치 찾기"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"시스템 링크 매치 주최"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"참가할 게임 선택"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Team Fortress 2 개인 기록"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"잠김"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"잠금 해제됨"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2/%s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"모두(%s1/%s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"일반(%s1/%s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"스카웃 팩(%s1/%s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"스나이퍼 팩(%s1/%s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"솔져 팩(%s1/%s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"데모맨 팩(%s1/%s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"메딕 팩(%s1/%s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"헤비 팩(%s1/%s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"파이로 팩(%s1/%s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"스파이 팩(%s1/%s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"엔지니어 팩(%s1/%s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"할로윈 이벤트(%s1/%s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"시나리오"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"깃발 확보 제한"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"라운드 수"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"게임 크기"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"팀 자동 밸런스"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"개인 슬롯"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"최대 게임 시간"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"라운드 승리 제한"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"게임 시간"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"랭킹 매치"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"플레이어 매치"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"시작하려면 START를 누르십시오."
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"시작: %s1초 후"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"시작: %s1초 후"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"%s1명의 플레이어를 기다리는 중"
